"source_relative_path","source_absolute_path","coleccion","area_refinada","area_proyecto","categoria_proyecto","tipo_prueba_proyecto","grado_objetivo","extension","size_bytes","size_kb","sha256","confidence","reason","ingest_priority","descripcion_sugerida"
"04. SIMULACROS\SOCIALES\General\08\Cartilla Inicial Helemer pardo.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\General\08\Cartilla Inicial Helemer pardo.pdf","04. SIMULACROS","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","SIMULACROS","SIMULACRO","11",".pdf","1570691","1533,88","3881FAD485340A455A3FED9F551A5EC2825971BD1F84C9D5BB80BAD574F637D4","alta","tokens_sociales","alta","Origen=material/04. SIMULACROS\SOCIALES\General\08\Cartilla Inicial Helemer pardo.pdf | Clasif=tokens_sociales"
"04. SIMULACROS\SOCIALES\Historia\02\profundizacion 2.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\Historia\02\profundizacion 2.pdf","04. SIMULACROS","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","SIMULACROS","SIMULACRO","11",".pdf","139156","135,89","895EA77F1B6C9FE90CB95694C683CD7DAC1689821C13DCAFF31512F97FDEE99B","alta","tokens_sociales","alta","Origen=material/04. SIMULACROS\SOCIALES\Historia\02\profundizacion 2.pdf | Clasif=tokens_sociales"
"04. SIMULACROS\SOCIALES\Sociales y competencias\04\11-16-D_Ciencias Sociales Parte I Y II.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\Sociales y competencias\04\11-16-D_Ciencias Sociales Parte I Y II.pdf","04. SIMULACROS","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","SIMULACROS","SIMULACRO","11",".pdf","1637437","1599,06","7BA88B8A5DE08720A134F57D191F90BF27F9B9D6E79B285FDE6DDFF223ABCB0E","alta","tokens_sociales","alta","Origen=material/04. SIMULACROS\SOCIALES\Sociales y competencias\04\11-16-D_Ciencias Sociales Parte I Y II.pdf | Clasif=tokens_sociales"
"04. SIMULACROS\SOCIALES\Sociales y competencias\08\S2_C. Sociales II-K2.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\Sociales y competencias\08\S2_C. Sociales II-K2.pdf","04. SIMULACROS","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","SIMULACROS","SIMULACRO","11",".pdf","1674768","1635,52","FA6B75498FAB58074000FCF159B35F06633125F069B506A992AF992645D9A067","alta","tokens_sociales","alta","Origen=material/04. SIMULACROS\SOCIALES\Sociales y competencias\08\S2_C. Sociales II-K2.pdf | Clasif=tokens_sociales"
"04. SIMULACROS\SOCIALES\Sociales y competencias\12\1. Simulacro Sociales - MILTON OCHOA.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\Sociales y competencias\12\1. Simulacro Sociales - MILTON OCHOA.pdf","04. SIMULACROS","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","SIMULACROS","SIMULACRO","11",".pdf","1137118","1110,47","6184843882412848842288EA291119C044021954C1612B69B5154D5BF3291608","alta","tokens_sociales","alta","Origen=material/04. SIMULACROS\SOCIALES\Sociales y competencias\12\1. Simulacro Sociales - MILTON OCHOA.pdf | Clasif=tokens_sociales"
"04. SIMULACROS\SOCIALES\Sociales y competencias\12\Simulacro Ciudadanas.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\Sociales y competencias\12\Simulacro Ciudadanas.pdf","04. SIMULACROS","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","SIMULACROS","SIMULACRO","11",".pdf","3105552","3032,77","828369EC6D0ABB249E27289D50F3366DE0C065B8ABFE93071D82F48614592D9C","alta","tokens_sociales","alta","Origen=material/04. SIMULACROS\SOCIALES\Sociales y competencias\12\Simulacro Ciudadanas.pdf | Clasif=tokens_sociales"
"05. TALLERES\CIENCIAS\Componente ciencias Naturales\física con rta.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\CIENCIAS\Componente ciencias Naturales\física con rta.pdf","05. TALLERES","CIENCIAS_NATURALES","CIENCIAS_NATURALES","MATERIALES_APOYO","PRACTICA","11",".pdf","2062995","2014,64","43BC4A5E4D3F1C886DBDFCC34EA1F9DD1CD6A1DC88E08CFBE30C1B2BC2CE677C","alta","tokens_ciencias","baja","Origen=material/05. TALLERES\CIENCIAS\Componente ciencias Naturales\física con rta.pdf | Clasif=tokens_ciencias"
"05. TALLERES\CIENCIAS\Componente ciencias Naturales\quimica - teoria practicas.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\CIENCIAS\Componente ciencias Naturales\quimica - teoria practicas.pdf","05. TALLERES","CIENCIAS_NATURALES","CIENCIAS_NATURALES","MATERIALES_APOYO","PRACTICA","11",".pdf","5266846","5143,4","4DB02706B580FF0E8FB416AE0E090472EC0B54F033A510F1A797F74933E0BFCA","alta","tokens_ciencias","baja","Origen=material/05. TALLERES\CIENCIAS\Componente ciencias Naturales\quimica - teoria practicas.pdf | Clasif=tokens_ciencias"
"05. TALLERES\CIENCIAS\Componente ciencias Naturales\Quimica formarte.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\CIENCIAS\Componente ciencias Naturales\Quimica formarte.pdf","05. TALLERES","CIENCIAS_NATURALES","CIENCIAS_NATURALES","MATERIALES_APOYO","PRACTICA","11",".pdf","4852487","4738,76","2A0ED458123CDA387EB252BA062765FBAA39BD9F1C2D2B1611C167CBCCF5BEF7","alta","tokens_ciencias","baja","Origen=material/05. TALLERES\CIENCIAS\Componente ciencias Naturales\Quimica formarte.pdf | Clasif=tokens_ciencias"
"05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Ciencias_Naturales_preicfes_Resuelto.docx","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Ciencias_Naturales_preicfes_Resuelto.docx","05. TALLERES","CIENCIAS_NATURALES","CIENCIAS_NATURALES","CLAVES","SABER_11","11",".docx","1286183","1256,04","956533AD0A26247DAD1A9E260595B6CB6393E5FBBFCFABAB664EA6A7EAAC96BC","alta","tokens_ciencias","baja","Origen=material/05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Ciencias_Naturales_preicfes_Resuelto.docx | Clasif=tokens_ciencias"
"05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Ciencias_Naturales_preicfes_Resuelto.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Ciencias_Naturales_preicfes_Resuelto.pdf","05. TALLERES","CIENCIAS_NATURALES","CIENCIAS_NATURALES","CLAVES","SABER_11","11",".pdf","1402257","1369,39","3D4FAAC230599FC9841F8BB71B237DE6914002E7047BB63CDEAC19B1C852F73A","alta","tokens_ciencias","baja","Origen=material/05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Ciencias_Naturales_preicfes_Resuelto.pdf | Clasif=tokens_ciencias"
"05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Cuadernillo Ciencias Naturales Examen Diagnostico con respuestas.docx","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Cuadernillo Ciencias Naturales Examen Diagnostico con respuestas.docx","05. TALLERES","CIENCIAS_NATURALES","CIENCIAS_NATURALES","BANCOS_PREGUNTAS","DIAGNOSTICO","11",".docx","1460351","1426,12","34C5EC09218A83D10324BC26050FE0269C19E87D790D017B5989035252A14DB0","alta","tokens_ciencias","media","Origen=material/05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Cuadernillo Ciencias Naturales Examen Diagnostico con respuestas.docx | Clasif=tokens_ciencias"
"05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Preguntas tipo icfes Ciencias naturales.docx","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Preguntas tipo icfes Ciencias naturales.docx","05. TALLERES","CIENCIAS_NATURALES","CIENCIAS_NATURALES","BANCOS_PREGUNTAS","SABER_11","11",".docx","758121","740,35","0E78629D735D5746426A74FC5A315ED79C09A00BD8A573CF9F888F4B7EB28357","alta","tokens_ciencias","media","Origen=material/05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Preguntas tipo icfes Ciencias naturales.docx | Clasif=tokens_ciencias"
"05. TALLERES\LECTURA CRITICA\Componente Lectura Critica\filosofía formarte.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\LECTURA CRITICA\Componente Lectura Critica\filosofía formarte.pdf","05. TALLERES","LECTURA_CRITICA","LECTURA_CRITICA","MATERIALES_APOYO","PRACTICA","11",".pdf","3602649","3518,21","98541950D41E1BA8E7F013D74A07D58AEB5C47E62B98CAAE4F28CE4378C41F5B","alta","tokens_lectura","baja","Origen=material/05. TALLERES\LECTURA CRITICA\Componente Lectura Critica\filosofía formarte.pdf | Clasif=tokens_lectura"
"05. TALLERES\LECTURA CRITICA\Componente Lectura Critica\Metodo de lectura rapida - Ramon Campayo.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\LECTURA CRITICA\Componente Lectura Critica\Metodo de lectura rapida - Ramon Campayo.pdf","05. TALLERES","LECTURA_CRITICA","LECTURA_CRITICA","MATERIALES_APOYO","PRACTICA","11",".pdf","1305137","1274,55","C52C937D74A71F51F1515DA82BA185035C17FEB801C1FFA30EAF84BBF2EB4BD1","alta","tokens_lectura","baja","Origen=material/05. TALLERES\LECTURA CRITICA\Componente Lectura Critica\Metodo de lectura rapida - Ramon Campayo.pdf | Clasif=tokens_lectura"
"05. TALLERES\LECTURA CRITICA\Componente Lectura Critica\módulo teórico.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\LECTURA CRITICA\Componente Lectura Critica\módulo teórico.pdf","05. TALLERES","LECTURA_CRITICA","LECTURA_CRITICA","MATERIALES_APOYO","PRACTICA","11",".pdf","5341572","5216,38","C0E23390F291DEF40D1E17EC40C2F9B48C26F5D29A0612E605BD9ADB0D209576","alta","tokens_lectura","baja","Origen=material/05. TALLERES\LECTURA CRITICA\Componente Lectura Critica\módulo teórico.pdf | Clasif=tokens_lectura"
"05. TALLERES\LECTURA CRITICA\Ejercicios Resueltos por Estudiantes\Preguntas icfes lectura critica.docx","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\LECTURA CRITICA\Ejercicios Resueltos por Estudiantes\Preguntas icfes lectura critica.docx","05. TALLERES","LECTURA_CRITICA","LECTURA_CRITICA","BANCOS_PREGUNTAS","SABER_11","11",".docx","370014","361,34","8666808136940156CBCB7A3D644AD7A69AEB1FC1339A1F7385FB3E860795C25F","alta","tokens_lectura","media","Origen=material/05. TALLERES\LECTURA CRITICA\Ejercicios Resueltos por Estudiantes\Preguntas icfes lectura critica.docx | Clasif=tokens_lectura"
"05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\Banco de preguntas matemáticas.docx","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\Banco de preguntas matemáticas.docx","05. TALLERES","MATEMATICAS","MATEMATICAS","BANCOS_PREGUNTAS","PRACTICA","11",".docx","3666002","3580,08","2B69AB670D17CF5D6D6BD6A13CBDFB07E767B602370C86AB6F7395CF2DEB527E","alta","tokens_matematicas","media","Origen=material/05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\Banco de preguntas matemáticas.docx | Clasif=tokens_matematicas"
"05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\CuadernilloSaber11Matematicas2010.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\CuadernilloSaber11Matematicas2010.pdf","05. TALLERES","MATEMATICAS","MATEMATICAS","BANCOS_PREGUNTAS","SABER_11","11",".pdf","972880","950,08","9427A49A3E858E61A6790AE35F2BBA724E7D1FCDEE39B34047426FB4A9F37EB2","alta","tokens_matematicas","media","Origen=material/05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\CuadernilloSaber11Matematicas2010.pdf | Clasif=tokens_matematicas"
"05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\CuadernilloSaber11Matematicas2012.docx","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\CuadernilloSaber11Matematicas2012.docx","05. TALLERES","MATEMATICAS","MATEMATICAS","BANCOS_PREGUNTAS","SABER_11","11",".docx","1424044","1390,67","C7AEDFBBF4F258F7E81B6D1646090235F17FF2F067D8070427E1C7FD3D094EF3","alta","tokens_matematicas","media","Origen=material/05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\CuadernilloSaber11Matematicas2012.docx | Clasif=tokens_matematicas"
"05. TALLERES\MATEMATICAS\Examen Final\Preguntas explicadas matematicas Saber 11.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\MATEMATICAS\Examen Final\Preguntas explicadas matematicas Saber 11.pdf","05. TALLERES","MATEMATICAS","MATEMATICAS","BANCOS_PREGUNTAS","SABER_11","11",".pdf","13801683","13478,21","14E135155B84AF627E9EA28FED4DA3FF6257076FEA2EF21D1F679FE70598CFE4","alta","tokens_matematicas","media","Origen=material/05. TALLERES\MATEMATICAS\Examen Final\Preguntas explicadas matematicas Saber 11.pdf | Clasif=tokens_matematicas"
"05. TALLERES\SOCIALES\Componenete C. sociales\derecho internacional humanitario .pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\SOCIALES\Componenete C. sociales\derecho internacional humanitario .pdf","05. TALLERES","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","MATERIALES_APOYO","PRACTICA","11",".pdf","2838832","2772,3","6F15367F66F38D77989DAFCB3BB37F7456DA8D0E0D0D78E7B3B4E6BAEED63417","alta","tokens_sociales","baja","Origen=material/05. TALLERES\SOCIALES\Componenete C. sociales\derecho internacional humanitario .pdf | Clasif=tokens_sociales"
"05. TALLERES\SOCIALES\Componenete C. sociales\historia de Colombia.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\SOCIALES\Componenete C. sociales\historia de Colombia.pdf","05. TALLERES","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","MATERIALES_APOYO","PRACTICA","11",".pdf","1432556","1398,98","20F726A1FC18852A1A29D8D04664CC98AEFE165872F7D044FF0C22CEA6A09B86","alta","tokens_sociales","baja","Origen=material/05. TALLERES\SOCIALES\Componenete C. sociales\historia de Colombia.pdf | Clasif=tokens_sociales"
"05. TALLERES\SOCIALES\Componenete C. sociales\libro sociales.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\SOCIALES\Componenete C. sociales\libro sociales.pdf","05. TALLERES","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","MATERIALES_APOYO","PRACTICA","11",".pdf","6629272","6473,9","4403DDE80EE90A401AF34C133086CF46FE17811785FB5E40FF8E66CD4B0B0A97","alta","tokens_sociales","baja","Origen=material/05. TALLERES\SOCIALES\Componenete C. sociales\libro sociales.pdf | Clasif=tokens_sociales"
"05. TALLERES\SOCIALES\Componenete C. sociales\mecanismos de participación ciudadana.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\SOCIALES\Componenete C. sociales\mecanismos de participación ciudadana.pdf","05. TALLERES","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","MATERIALES_APOYO","PRACTICA","11",".pdf","8010323","7822,58","D84C2FF2739700277880DD62554721CAE705D8DA672A26491A9BA3F663672150","alta","tokens_sociales","baja","Origen=material/05. TALLERES\SOCIALES\Componenete C. sociales\mecanismos de participación ciudadana.pdf | Clasif=tokens_sociales"
"05. TALLERES\SOCIALES\Componenete C. sociales\sociales con rta.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\SOCIALES\Componenete C. sociales\sociales con rta.pdf","05. TALLERES","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","MATERIALES_APOYO","PRACTICA","11",".pdf","942679","920,58","7F8B5382F6D9E8A3B78543D66DC52F411E92F11D3C1F66A079EF7ABF3C4985F2","alta","tokens_sociales","baja","Origen=material/05. TALLERES\SOCIALES\Componenete C. sociales\sociales con rta.pdf | Clasif=tokens_sociales"
"05. TALLERES\SOCIALES\Ejercicios Resueltos por estudiantes\examen diagnostico sociales y ciudadanas.docx","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\SOCIALES\Ejercicios Resueltos por estudiantes\examen diagnostico sociales y ciudadanas.docx","05. TALLERES","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","BANCOS_PREGUNTAS","DIAGNOSTICO","11",".docx","230053","224,66","B7C73BFD35CC26BDF7BDC4C7C3467C9B3C0EE351100AB0498A6F7CBC54E39B94","alta","tokens_sociales","media","Origen=material/05. TALLERES\SOCIALES\Ejercicios Resueltos por estudiantes\examen diagnostico sociales y ciudadanas.docx | Clasif=tokens_sociales"
"05. TALLERES\SOCIALES\Ejercicios Resueltos por estudiantes\examen diagnostico sociales y ciudadanas.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\SOCIALES\Ejercicios Resueltos por estudiantes\examen diagnostico sociales y ciudadanas.pdf","05. TALLERES","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","BANCOS_PREGUNTAS","DIAGNOSTICO","11",".pdf","230465","225,06","AAB3DC374385F7E3803025C68B68292C5FEDEF754B7C7DC27606D6F1E841FE8A","alta","tokens_sociales","media","Origen=material/05. TALLERES\SOCIALES\Ejercicios Resueltos por estudiantes\examen diagnostico sociales y ciudadanas.pdf | Clasif=tokens_sociales"
